0 time units 

	CPU CONTENT: 
	___________
	EMPTY!! 

	IO CONTENT: 
	___________
	EMPTY!! 

	READY QUEUE
	___________
	P ID: 0
	state: READY

	P ID: 1
	state: READY

	P ID: 2
	state: READY

	P ID: 3
	state: READY

	P ID: 4
	state: READY

	P ID: 5
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

1 time units 

	CPU CONTENT: 
	___________
	EMPTY!! 

	IO CONTENT: 
	___________
	EMPTY!! 

2 time units 

	CPU CONTENT: 
	___________
	EMPTY!! 

	IO CONTENT: 
	___________
	EMPTY!! 

3 time units 

	CPU CONTENT: 
	___________
	EMPTY!! 

	IO CONTENT: 
	___________
	EMPTY!! 

4 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 0 :2
	IO CONTENT: 
	___________
	EMPTY!! 

5 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :8
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 1 :7
	READY QUEUE
	___________
	P ID: 1
	state: READY

	P ID: 2
	state: READY

	P ID: 3
	state: READY

	P ID: 4
	state: READY

	P ID: 5
	state: READY

	IO QUEUE
	___________
	QUEUE IS EMPTY!!!!!!

6 time units 

	CPU CONTENT: 
	___________
	P ID: 1
	sate: RUNNING
	arrival time: 4
	CPU BURST 0 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 1 :7
7 time units 

	CPU CONTENT: 
	___________
	P ID: 1
	sate: RUNNING
	arrival time: 4
	CPU BURST 0 :4
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 1 :7
8 time units 

	CPU CONTENT: 
	___________
	P ID: 1
	sate: READY
	arrival time: 4
	CPU BURST 0 :1
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 1 :7
9 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 0 :2
	IO CONTENT: 
	___________
	P ID: 0
	state: RUNNING
	arrival time: 3
	CPU BURST 1 :7
10 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: BLOCK
	arrival time: 6
	CPU BURST 1 :2
	IO CONTENT: 
	___________
	P ID: 0
	state: READY
	arrival time: 3
	CPU BURST 1 :7
	READY QUEUE
	___________
	P ID: 3
	state: READY

	P ID: 4
	state: READY

	P ID: 5
	state: READY

	P ID: 1
	state: READY

	P ID: 0
	state: READY

	IO QUEUE
	___________
	P ID: 2
	state: BLOCK

11 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 0 :8
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 1 :7
12 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 0 :8
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 1 :7
13 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 0 :5
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 1 :7
14 time units 

	CPU CONTENT: 
	___________
	P ID: 4
	sate: BLOCK
	arrival time: 1
	CPU BURST 1 :0
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 1 :7
15 time units 

	CPU CONTENT: 
	___________
	P ID: 5
	sate: BLOCK
	arrival time: 1
	CPU BURST 1 :1
	IO CONTENT: 
	___________
	P ID: 2
	state: RUNNING
	arrival time: 6
	CPU BURST 1 :7
	READY QUEUE
	___________
	P ID: 1
	state: READY

	P ID: 0
	state: READY

	P ID: 3
	state: READY

	IO QUEUE
	___________
	P ID: 4
	state: BLOCK

	P ID: 5
	state: BLOCK

16 time units 

	CPU CONTENT: 
	___________
	P ID: 1
	sate: EXIT
	arrival time: 4
	CPU BURST 0 :1
	IO CONTENT: 
	___________
	P ID: 2
	state: READY
	arrival time: 6
	CPU BURST 1 :7
17 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :8
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
18 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :8
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
19 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: READY
	arrival time: 3
	CPU BURST 1 :5
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
20 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 0 :5
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
	READY QUEUE
	___________
	P ID: 2
	state: READY

	P ID: 0
	state: READY

	IO QUEUE
	___________
	P ID: 5
	state: BLOCK

21 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 0 :5
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
22 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: READY
	arrival time: 8
	CPU BURST 0 :2
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
23 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: RUNNING
	arrival time: 6
	CPU BURST 1 :2
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
24 time units 

	CPU CONTENT: 
	___________
	P ID: 2
	sate: BLOCK
	arrival time: 6
	CPU BURST 2 :4
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
25 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :5
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
	READY QUEUE
	___________
	P ID: 3
	state: READY

	IO QUEUE
	___________
	P ID: 5
	state: BLOCK

	P ID: 2
	state: BLOCK

26 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :5
	IO CONTENT: 
	___________
	P ID: 4
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :0
27 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: READY
	arrival time: 3
	CPU BURST 1 :2
	IO CONTENT: 
	___________
	P ID: 4
	state: READY
	arrival time: 1
	CPU BURST 1 :0
28 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: RUNNING
	arrival time: 8
	CPU BURST 0 :2
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
29 time units 

	CPU CONTENT: 
	___________
	P ID: 3
	sate: BLOCK
	arrival time: 8
	CPU BURST 1 :10
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
30 time units 

	CPU CONTENT: 
	___________
	P ID: 0
	sate: RUNNING
	arrival time: 3
	CPU BURST 1 :2
	IO CONTENT: 
	___________
	P ID: 5
	state: RUNNING
	arrival time: 1
	CPU BURST 1 :12
	READY QUEUE
	___________
	P ID: 4
	state: READY

	IO QUEUE
	___________
	P ID: 2
